"Feature","Med_Cluster 0","Med_Cluster 1","p_val","cliffs_delta","Pct_Diff","p_adj","Fold_Change","sig_stars","effect_size"
"SA_Triacylglycerol_synthesis_FBA",0,0,0.0168696653374194,-0.119330712826648,NA,0.274717641099866,NA,"ns","Negligible"
"CU_pFBA",10203.5028666667,10080.932283,0.0195877548130176,-0.134231792768378,-1.20125985427142,0.285750776095786,0.987987401457286,"ns","Negligible"
"WarburgIndex_FBA",15858.8813333333,20000,0.0337658863089565,0.12208143102452,26.1122999764341,0.465218878034513,1.26112299976434,"ns","Negligible"
"SA_Heme_synthesis_L1w",0.799135065640441,0.408358561841771,0.0369655270773808,-0.119965493949234,-48.8999320140576,0.482497406062654,0.511000679859424,"ns","Negligible"
"NADPHdemand_FBA",22.6000154,24.1853920822222,0.059386618648449,0.108368531132759,7.01493629169032,0.506659887803594,1.0701493629169,"ns","Negligible"
"LipidPL_FBA",7.05999999999949,7.05999999999949,0.0634731112614212,0.0959170552666488,0,0.506659887803594,1,"ns","Negligible"
"NADPHdemand_L1w",0.0062072031557173,0.0050681308192529,0.0511557419550393,-0.112152803209714,-18.3508144954983,0.506659887803594,0.816491855045017,"ns","Negligible"
"SA_Alanine_and_aspartate_metabolism_FBA",2529.03333333333,3184.89068531347,0.0508223615824034,0.112283014722039,25.9331240650634,0.506659887803594,1.25933124065063,"ns","Negligible"
"SA_Extracellular_exchange_L1w",31.6165079371439,30.5084142124666,0.0506854189189579,-0.112380673356283,-3.50479479542863,0.506659887803594,0.964952052045714,"ns","Negligible"
"SA_Fatty_acid_synthesis_FBA",0,0,0.063003802093575,-0.0676692953115717,NA,0.506659887803594,NA,"ns","Negligible"
"SA_Folate_metabolism_L1w",1.20339495555884,1.02398720054993,0.0641136469159312,-0.106472325984521,-14.9084682614109,0.506659887803594,0.850915317385891,"ns","Negligible"
"SA_Glycolysis_gluconeogenesis_L1w",1.14374481320036,0.96559856075628,0.064685404370661,-0.106244455837952,-15.5756992633349,0.506659887803594,0.844243007366651,"ns","Negligible"
"SA_Histidine_metabolism_FBA",0,2207.64,0.0633638182255758,0.0982038949518624,NA,0.506659887803594,NA,"ns","Negligible"
"SA_Peptide_metabolism_pFBA",0.211365000000023,0.446634940312199,0.0653754693940121,0.103461184761998,111.30979126731,0.506659887803594,2.1130979126731,"ns","Negligible"
"SA_Phosphatidylinositol_phosphate_metabolism_L1w",2.82629738983269,2.38595064701015,0.0455430908658586,-0.11499304182231,-15.5803400026707,0.506659887803594,0.844196599973293,"ns","Negligible"
"SA_Transport__mitochondrial_L1w",3.78057305005456,3.33091931026552,0.0476204710163207,-0.113910658626106,-11.8937984754071,0.506659887803594,0.881062015245929,"ns","Negligible"
"SA_Triacylglycerol_synthesis_L1w",4.42081925809527e-12,7.27309814069997e-12,0.0611995570604024,0.10766050603449,64.5192376363656,0.506659887803594,1.64519237636366,"ns","Negligible"
"SA_Glycolysis_gluconeogenesis_pFBA",2.60078023407023e-05,0,0.067806264777469,-0.100295417368588,-100,0.509574353479161,0,"ns","Negligible"
"ATPConsumption_FBA",46870.9649843794,48964.8620255952,0.0924886710773262,0.0967552918772431,4.46736490685358,0.573429760679422,1.04467364906854,"ns","Negligible"
"ATPProduction_FBA",46870.9649843794,48964.8620255952,0.0924886710773262,0.0967552918772431,4.46736490685358,0.573429760679422,1.04467364906854,"ns","Negligible"
"Oncomet_Succinate_L1w",5.2532258061683,3.95175882459899,0.085347151629039,-0.11522949875168,-24.7746247656277,0.573429760679422,0.752253752343723,"ns","Negligible"
"SA_Citric_acid_cycle_L1w",2.09887637630605,1.73949969182223,0.081336581805424,-0.100238449831946,-17.1223369103954,0.573429760679422,0.828776630896046,"ns","Negligible"
"SA_Heme_degradation_L1w",1.05756368862628,0.572126127863692,0.0912269268926095,-0.0970970970970971,-45.9014966174894,0.573429760679422,0.540985033825106,"ns","Negligible"
"SA_Sphingolipid_metabolism_L1w",1.99699933208485,1.99697142857276,0.0895637538675255,-0.0976342195854391,-0.00139727197909985,0.573429760679422,0.999986027280209,"ns","Negligible"
"SA_Tryptophan_metabolism_L1w",1.05069014859882,0.730407100287987,0.0879361402185837,-0.0981225127566591,-30.4831113852125,0.573429760679422,0.695168886147875,"ns","Negligible"
"SA_Histidine_metabolism_L1w",0.296751854750255,1.44916936075172,0.0971674872918418,0.0927024585561171,388.343825844436,0.587744801179921,4.88343825844436,"ns","Negligible"
"RedoxIndex_FBA",4290.80302237601,1258.92782163742,0.101900109992777,-0.0940696794355331,-70.659855158294,0.600424682061675,0.29340144841706,"ns","Negligible"
"MFI_pFBA",1,1,0.109734677936666,0.047877145438121,0,0.600424682061675,1,"ns","Negligible"
"AnabolismScore_L1w",0.192832402317026,0.238950953149587,0.123619894220991,0.0903860496501758,23.9163907509381,0.600424682061675,1.23916390750938,"ns","Negligible"
"SA_Bile_acid_synthesis_L1w",2.37871175084305,2.75214945420963,0.112372728647014,0.0913026847986198,15.6991574634559,0.600424682061675,1.15699157463456,"ns","Negligible"
"SA_CoA_synthesis_FBA",0,0,0.109297634289467,0.0409026913091954,NA,0.600424682061675,NA,"ns","Negligible"
"SA_CoA_synthesis_L1w",0,2.60102453408237e-12,0.118330044957055,0.0821878789358464,NA,0.600424682061675,NA,"ns","Negligible"
"SA_Glyoxylate_and_dicarboxylate_metabolism_pFBA",0,0,0.124299313975232,-0.039258770966088,NA,0.600424682061675,NA,"ns","Negligible"
"SA_Nucleotide_interconversion_pFBA",2.07799090909092,1.9599525,0.123137039258739,-0.0886659016740318,-5.68041027391018,0.600424682061675,0.943195897260898,"ns","Negligible"
"SA_Phenylalanine_metabolism_FBA",0,379.018477138644,0.120410028033582,0.0817158622036671,NA,0.600424682061675,NA,"ns","Negligible"
"SA_Transport__endoplasmic_reticular_FBA",1483.69410879661,1839.26550574713,0.125895497851642,0.0878113886243968,23.9652765918789,0.600424682061675,1.23965276591879,"ns","Negligible"
"SA_Vitamin_C_metabolism_FBA",0,0,0.104626055984306,0.0471609821203317,NA,0.600424682061675,NA,"ns","Negligible"
"SA_Peptide_metabolism_L1w",7.59883229831939,6.98785452649368,0.131467581977367,-0.0867452818672331,-8.04041657770021,0.615169062837492,0.919595834222998,"ns","Negligible"
"NADPHdemand_pFBA",4.16666666666667e-07,1.31578947368421e-07,0.161359364565741,-0.0769956948818737,-68.421052631579,0.655947025107834,0.31578947368421,"ns","Negligible"
"SA_Citric_acid_cycle_pFBA",0.0003145491805218,0.0002988410405035,0.146299347882531,-0.0834167500834167,-4.99385819166403,0.655947025107834,0.95006141808336,"ns","Negligible"
"SA_Fatty_acid_oxidation_FBA",731.707317073171,823.530384313726,0.161589589960083,0.0802998120071291,12.5491525228758,0.655947025107834,1.12549152522876,"ns","Negligible"
"SA_Glyoxylate_and_dicarboxylate_metabolism_L1w",1.4650168883993,0.993253283232282,0.144298081100204,-0.0839457343522384,-32.2019226469446,0.655947025107834,0.677980773530554,"ns","Negligible"
"SA_Methionine_and_cysteine_metabolism_pFBA",0,0,0.154904634711706,-0.0624608348185584,NA,0.655947025107834,NA,"ns","Negligible"
"SA_Pyrimidine_synthesis_FBA",1584.11492067936,1834.83766356949,0.150532974839516,0.0821553260577651,15.8273077045828,0.655947025107834,1.15827307704583,"ns","Negligible"
"SA_Steroid_metabolism_L1w",0.0003111642145086,0.091565374671948,0.163986756276959,0.0791441848352417,29326.7047438443,0.655947025107834,294.267047438443,"ns","Negligible"
"SA_Tryptophan_metabolism_pFBA",0.0023547400613268,9.73313996789723,0.1523193712347,0.0780780780780781,413242.437568799,0.655947025107834,4133.42437568799,"ns","Negligible"
"SA_Valine__leucine__and_isoleucine_metabolism_L1w",0.769591953413839,0.546901458707963,0.160765645528643,-0.0806578936660237,-28.9361776351795,0.655947025107834,0.710638223648205,"ns","Negligible"
"SA_Glycerophospholipid_metabolism_FBA",1336.02333333333,1509.50744444444,0.175527435520821,0.0779071754681511,12.9851108721487,0.669704677064056,1.12985110872149,"ns","Negligible"
"SA_Glycerophospholipid_metabolism_L1w",4.03771768369811,3.92371179324209,0.172660594675917,-0.0784280215174524,-2.82352307384708,0.669704677064056,0.971764769261529,"ns","Negligible"
"SA_Peptide_metabolism_FBA",7890.46276189479,7907.30249222222,0.173553498848989,0.0782652571270457,0.213418792225396,0.669704677064056,1.00213418792225,"ns","Negligible"
"SA_Glutamate_metabolism_L1w",1.86829980375383,1.58591508648974,0.191372502169402,-0.0751401808312377,-15.1145290866442,0.697946772617818,0.848854709133558,"ns","Negligible"
"SA_Phenylalanine_metabolism_L1w",0.0783251092265087,0.146270155166026,0.190125217517951,0.0753354980997257,86.7474640131388,0.697946772617818,1.86747464013139,"ns","Negligible"
"SA_Phosphatidylinositol_phosphate_metabolism_pFBA",3.57884999999987,3.57884999999987,0.188373584441825,-0.0733741871953254,0,0.697946772617818,1,"ns","Negligible"
"SA_Androgen_and_estrogen_synthesis_and_metabolism_FBA",0,0,0.201125718066649,0.0292568991755984,NA,0.722036830254802,NA,"ns","Negligible"
"SA_Pentose_phosphate_pathway_L1w",1.349335382476,1.24823397281913,0.206712157048754,-0.0726173327799344,-7.49268202478698,0.722036830254802,0.92507317975213,"ns","Negligible"
"SA_Transport__nuclear_FBA",0,0,0.206571563205357,-0.0332853178381634,NA,0.722036830254802,NA,"ns","Negligible"
"SA_Extracellular_exchange_FBA",4469.93488782989,4507.48914264829,0.217810078347986,0.0708757538025831,0.840152166883857,0.75023471430973,1.00840152166884,"ns","Negligible"
"SA_Beta_Alanine_metabolism_L1w",0,0,0.222356758214697,0.0444184021419794,NA,0.753711921002722,NA,"ns","Negligible"
"SA_CoA_catabolism_L1w",0,0,0.2269604207253,0.0311937954214377,NA,0.753711921002722,NA,"ns","Negligible"
"SA_Nucleotide_salvage_pathway_FBA",0,0,0.227937072883888,-0.047999218730926,NA,0.753711921002722,NA,"ns","Negligible"
"RedoxIndex_pFBA",0,1.09391445554663e-13,0.256653632811404,0.0648127802599347,NA,0.756219077393469,NA,"ns","Negligible"
"MFI_L1w",3,2,0.24375364519746,-0.0622736557695907,-33.3333333333333,0.756219077393469,0.666666666666667,"ns","Negligible"
"Oncomet_AlphaKG_pFBA",0,0,0.243574024126348,-0.0411325687299713,NA,0.756219077393469,NA,"ns","Negligible"
"SA_Biomass_reactions_L1w",990.000000000001,990.000000000001,0.24762656693487,0.0635188033562017,0,0.756219077393469,1,"ns","Negligible"
"SA_Cytochrome_metabolism_L1w",0,0,0.271385072129108,0.041797895456432,NA,0.756219077393469,NA,"ns","Negligible"
"SA_Drug_metabolism_L1w",15.2057797361001,15.7345076544355,0.259708676622968,0.0648209184794551,3.47715097490295,0.756219077393469,1.03477150974903,"ns","Negligible"
"SA_Glycine__serine__alanine__and_threonine_metabolism_L1w",3.81964209684481,3.2612888670845,0.265010708881437,-0.0641047551616657,-14.6179462788289,0.756219077393469,0.853820537211711,"ns","Negligible"
"SA_Heme_synthesis_FBA",0,0,0.256035544167736,-0.0565443492272761,NA,0.756219077393469,NA,"ns","Negligible"
"SA_Limonene_and_pinene_degradation_L1w",0,0,0.270702964669654,0.0503023348551804,NA,0.756219077393469,NA,"ns","Negligible"
"SA_Miscellaneous_L1w",1.26814887425989,1.12716592090874,0.270386854160471,-0.0633885918438764,-11.1172241850098,0.756219077393469,0.888827758149902,"ns","Negligible"
"SA_Miscellaneous_pFBA",6.53594771241834e-05,4.5748299319728e-05,0.242214417255394,-0.0662857979931151,-30.0051020408166,0.756219077393469,0.699948979591834,"ns","Negligible"
"SA_Purine_synthesis_L1w",1.42789236219701,0.934663609955882,0.269550701105478,-0.0630956159411444,-34.5424322798553,0.756219077393469,0.654575677201447,"ns","Negligible"
"SA_Sphingolipid_metabolism_pFBA",1.74735000000005,1.74735000000005,0.246008507882806,-0.0664811152616031,0,0.756219077393469,1,"ns","Negligible"
"SA_Tryptophan_metabolism_FBA",327.862638701923,137.04935522868,0.263951217244307,-0.0617853625983707,-58.1991544473359,0.756219077393469,0.418008455526641,"ns","Negligible"
"CU_L1w",9461.08571918717,9437.13038623893,0.281488654425171,-0.0619399887692571,-0.253198561552583,0.768207363759866,0.997468014384474,"ns","Negligible"
"SA_Drug_metabolism_pFBA",0,0,0.287310092910626,-0.0346281240590184,NA,0.768207363759866,NA,"ns","Negligible"
"SA_Valine__leucine__and_isoleucine_metabolism_pFBA",0,0,0.28807776140995,-0.0369068255247117,NA,0.768207363759866,NA,"ns","Negligible"
"SA_Vitamin_A_metabolism_L1w",2.52115643105853,3.17705448586596,0.285044436584094,0.0614842484761184,26.0157619228746,0.768207363759866,1.26015761922875,"ns","Negligible"
"CU_FBA",485333.350477778,504026.135770925,0.301685143013321,0.0594008642789131,3.85153529522444,0.770288659036134,1.03851535295224,"ns","Negligible"
"Oncomet_AlphaKG_FBA",4647.27224995272,4951.46210757784,0.31370626839778,0.058251813121943,6.54555707658862,0.770288659036134,1.06545557076589,"ns","Negligible"
"SA_Dietary_fiber_binding_L1w",0.0473914006660557,0.0494921943962064,0.308530538951957,0.0584731072535951,4.43285849463277,0.770288659036134,1.04432858494633,"ns","Negligible"
"SA_Folate_metabolism_pFBA",0.468794117647014,0.0864216553067189,0.292371829836085,-0.0594578318155554,-81.5651152492081,0.770288659036134,0.184348847507919,"ns","Negligible"
"SA_Glycosphingolipid_metabolism_L1w",2.04693207399263e-12,2.95255472975479e-12,0.300978375100667,0.0572360978865044,44.2429266348689,0.770288659036134,1.44242926634869,"ns","Negligible"
"SA_Pyrimidine_synthesis_pFBA",3.23895,3.88674,0.309606052233812,0.0580417816190174,20,0.770288659036134,1.2,"ns","Negligible"
"SA_ROS_detoxification_pFBA",1.06534090909091e-05,1.02179836512262e-05,0.312271917655322,0.0568210486909674,-4.08719346049015,0.770288659036134,0.959128065395099,"ns","Negligible"
"SA_Vitamin_C_metabolism_L1w",8.00367328962753e-12,2.0874502779979e-11,0.311688353598233,0.0559828120803731,160.811530213653,0.770288659036134,2.60811530213653,"ns","Negligible"
"SA_Pyruvate_metabolism_L1w",2.00007240598321,1.6843500357591,0.317999102716502,-0.0574314151549924,-15.785547027179,0.773174288957769,0.84214452972821,"ns","Negligible"
"LipidUnsat_L1w",0.0235108317574486,0.0927216999334632,0.328864463573318,0.080073051948052,294.378645936622,0.776746542535074,3.94378645936622,"ns","Negligible"
"SA_Transport__endoplasmic_reticular_L1w",4.42175261809814,4.83151904974464,0.328536065707406,0.0561944057879017,9.26705917398757,0.776746542535074,1.09267059173988,"ns","Negligible"
"SA_Tyrosine_metabolism_FBA",1640.75776785714,1770.57585112962,0.324697562015834,0.0565036581296744,7.91208097963327,0.776746542535074,1.07912080979633,"ns","Negligible"
"EA_pFBA",-31937.8995432547,-31894.8994825819,0.37451187643892,0.051075465709612,0.134636470424632,0.78940734442742,0.998653635295754,"ns","Negligible"
"ATPConsumption_pFBA",73.4514990497312,72.6054695652178,0.358437670348139,-0.0528170446869634,-1.1518205829136,0.78940734442742,0.988481794170864,"ns","Negligible"
"ATPProduction_pFBA",73.4514990497295,72.6054695652161,0.357259202709751,-0.0529472561992887,-1.15182058291365,0.78940734442742,0.988481794170863,"ns","Negligible"
"WarburgIndex_L1w",0.543344596091906,-0.351682932604771,0.345050219978208,-0.0543063388591844,-164.725578414566,0.78940734442742,-0.647255784145655,"ns","Negligible"
"Oncomet_Succinate_FBA",10000,9679.33399109615,0.373957138778717,-0.0548780487804878,-3.20666008903845,0.78940734442742,0.967933399109616,"ns","Negligible"
"SA_Bile_acid_synthesis_pFBA",0,0,0.367414279646956,-0.0376880945986637,NA,0.78940734442742,NA,"ns","Negligible"
"SA_Butanoate_metabolism_L1w",0,0,0.36976875373209,0.038770477794868,NA,0.78940734442742,NA,"ns","Negligible"
"SA_Cholesterol_metabolism_pFBA",0,0,0.358388956221149,-0.0428802786526364,NA,0.78940734442742,NA,"ns","Negligible"
"SA_Heme_synthesis_pFBA",0,0,0.359314052476628,-0.0330004801549517,NA,0.78940734442742,NA,"ns","Negligible"
"SA_Pentose_phosphate_pathway_pFBA",0,0,0.375605107429176,0.0347990266689454,NA,0.78940734442742,NA,"ns","Negligible"
"SA_Propanoate_metabolism_FBA",0,0,0.356262835004345,-0.0382984610626887,NA,0.78940734442742,NA,"ns","Negligible"
"SA_Pyrimidine_catabolism_FBA",2727.27272727273,2846.31089975846,0.340216737046207,0.0548515995670467,4.36473299114342,0.78940734442742,1.04364732991143,"ns","Negligible"
"SA_Transport__endoplasmic_reticular_pFBA",0,0,0.365022084123886,-0.0256923590256924,NA,0.78940734442742,NA,"ns","Negligible"
"LipidUnsat_FBA",0,0,0.380069299819351,0.0646103896103896,NA,0.792077196262177,NA,"ns","Negligible"
"SA_Eicosanoid_metabolism_L1w",2.1174712600304,2.34880979447041,0.387437087076023,0.049708244830196,10.9252266515621,0.800703313290448,1.10925226651562,"ns","Negligible"
"SA_Heme_degradation_pFBA",0,0,0.395179166943158,-0.0301195504447537,NA,0.809953995057052,NA,"ns","Negligible"
"SA_Linoleate_metabolism_L1w",0,0,0.410203918171943,0.0361662475483614,NA,0.826989288898466,NA,"ns","Negligible"
"SA_Transport__lysosomal_L1w",1.56285916707322e-05,3.63138510315019e-05,0.407815445022197,0.0473237465107384,132.355235817615,0.826989288898466,2.32355235817615,"ns","Negligible"
"SA_Urea_cycle_pFBA",0,0,0.413494644449233,-0.036329011938768,NA,0.826989288898466,NA,"ns","Negligible"
"SA_Glycine__serine__alanine__and_threonine_metabolism_pFBA",0.0001993430739983,0,0.42498047112712,-0.0435476126533037,-100,0.843161254716207,0,"ns","Negligible"
"SA_NAD_metabolism_L1w",0.37428741245751,0.0481625405656121,0.455490607932829,-0.0426361320670264,-87.1322040328889,0.896521196566203,0.128677959671111,"ns","Negligible"
"TCA_completeness_L1w",0.866666666666667,0.866666666666667,0.464643406155336,-0.0420013509444404,0,0.900246599425963,1,"ns","Negligible"
"SA_Glutathione_metabolism_FBA",1250,625.563926666666,0.462431442099236,-0.0404469510160567,-49.9548858666667,0.900246599425963,0.500451141333333,"ns","Negligible"
"SA_Transport__nuclear_L1w",0,0,0.472926050758689,0.034522327205254,NA,0.909191167350038,NA,"ns","Negligible"
"LipidSat_L1w",4.00177668780088e-11,6.73026079311966e-11,0.49333138262707,-0.0601085356880059,68.1818181818182,0.915321347961249,1.68181818181818,"ns","Negligible"
"SA_Arachidonic_acid_metabolism_FBA",0,0,0.487763858902571,0.0306078436159737,NA,0.915321347961249,NA,"ns","Negligible"
"SA_Phosphatidylinositol_phosphate_metabolism_FBA",3.61499999999978,3.61499999999978,0.483289435903047,-0.0394459500150557,0,0.915321347961249,1,"ns","Negligible"
"SA_Steroid_metabolism_FBA",0,0,0.485042571174821,0.0312589011776004,NA,0.915321347961249,NA,"ns","Negligible"
"SA_Vitamin_D_metabolism_L1w",0,0,0.49456879285003,0.0208419801915737,NA,0.915321347961249,NA,"ns","Negligible"
"SA_Exchange_demand_reaction_FBA",0,0,0.548466586046555,-0.0167321793338054,NA,0.928883990560587,NA,"ns","Negligible"
"SA_Glutathione_metabolism_pFBA",0,0,0.552584101005429,-0.0138756642821683,NA,0.928883990560587,NA,"ns","Negligible"
"SA_Glycine__serine__alanine__and_threonine_metabolism_FBA",1151.53655451713,1166.66655722222,0.552713330458809,0.034131692668278,1.31389686638601,0.928883990560587,1.01313896866386,"ns","Negligible"
"SA_Lysine_metabolism_L1w",0,0,0.544170068689981,0.0306729493721364,NA,0.928883990560587,NA,"ns","Negligible"
"SA_Methionine_and_cysteine_metabolism_FBA",1761.53727478873,1666.66666666667,0.520429250668532,-0.036841719768549,-5.3856713383166,0.928883990560587,0.946143286616834,"ns","Negligible"
"SA_Nucleotide_metabolism_pFBA",0,0,0.527786402792126,0.0187830106529294,NA,0.928883990560587,NA,"ns","Negligible"
"SA_Oxidative_phosphorylation_pFBA",0.762450709111247,0.7624185828877,0.551570953334358,-0.0342374895220424,-0.004213547598956,0.928883990560587,0.99995786452401,"ns","Negligible"
"SA_Pyrimidine_catabolism_L1w",0.434025797648952,0.41333842884649,0.554333994366802,-0.034009619375473,-4.76639151739876,0.928883990560587,0.952336084826012,"ns","Negligible"
"SA_ROS_detoxification_FBA",500.0000075,624.997916666667,0.518810079985028,0.0368010286709474,24.9995814583397,0.928883990560587,1.2499958145834,"ns","Negligible"
"SA_Starch_and_sucrose_metabolism_L1w",0.0001660342936953,0.000181770537786,0.546962146936824,0.034644400498059,9.47770712933472,0.928883990560587,1.09477707129335,"ns","Negligible"
"SA_Taurine_and_hypotaurine_metabolism_FBA",0,0,0.549787140707744,-0.0139733229164123,NA,0.928883990560587,NA,"ns","Negligible"
"SA_Taurine_and_hypotaurine_metabolism_L1w",0,0,0.532515194153491,0.0300707211276317,NA,0.928883990560587,NA,"ns","Negligible"
"SA_Tetrahydrobiopterin_metabolism_L1w",4.7314773789008e-12,1.26826289384015e-12,0.539236546541586,-0.0334562204480904,-73.1952032678895,0.928883990560587,0.268047967321105,"ns","Negligible"
"SA_Transport__mitochondrial_FBA",3984.86591875,3974.03778683128,0.511398691395942,-0.037769476793867,-0.271731399236565,0.928883990560587,0.997282686007634,"ns","Negligible"
"EA_FBA",-45547.7731611737,-64280.6562335382,0.569027797058805,0.0327563335693417,-41.1279888614466,0.937394575728417,1.41127988861447,"ns","Negligible"
"MFI_FBA",2,2,0.654061768851187,-0.0241623737558697,0,0.937394575728417,1,"ns","Negligible"
"GlnDependence_FBA",0.5,0.5,0.688005251166071,-0.022404703974047,0,0.937394575728417,1,"ns","Negligible"
"EA_L1w",-25010.7684486924,-24684.1480045761,0.692121172511579,0.022778876437413,1.30591926748007,0.937394575728417,0.986940807325199,"ns","Negligible"
"ATPConsumption_L1w",103.28101418208,107.262064369261,0.587798764134583,0.031177518982397,3.85458084306045,0.937394575728417,1.0385458084306,"ns","Negligible"
"ATPProduction_L1w",103.281014182125,107.262064369482,0.587798764134583,0.031177518982397,3.85458084322918,0.937394575728417,1.03854580843229,"ns","Negligible"
"RedoxIndex_L1w",-2.74082969627127,-2.26431666103788,0.608038651694732,0.0295010457612084,17.3857221366821,0.937394575728417,0.826142778633179,"ns","Negligible"
"LipidPL_L1w",6.98940000000041,6.98940000000091,0.596472466952244,0.030420664567006,7.15432584043181e-12,0.937394575728417,1.00000000000007,"ns","Negligible"
"Oncomet_AlphaKG_L1w",7.92716952478349,7.32405857681078,0.679246799613806,0.0252572103221454,-7.60814999713505,0.937394575728417,0.92391850002865,"ns","Negligible"
"SA_Alanine_and_aspartate_metabolism_L1w",1.74509991070245,1.75468294825144,0.665179089196135,0.0248948135126997,0.549139765019665,0.937394575728417,1.0054913976502,"ns","Negligible"
"SA_Alanine_and_aspartate_metabolism_pFBA",0,0,0.587490390135918,-0.018896945726214,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Arginine_and_proline_metabolism_FBA",0,0,0.629035602586235,-0.0253017244887164,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Arginine_and_proline_metabolism_pFBA",0,0,0.641354278722304,-0.018970189701897,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Bile_acid_synthesis_FBA",568.175861554176,416.666666666667,0.666301665494996,-0.023999609365463,-26.6658978565323,0.937394575728417,0.733341021434677,"ns","Negligible"
"SA_Biomass_reactions_FBA",1000,1000,0.641749287047989,0.00544446885910301,0,0.937394575728417,1,"ns","Negligible"
"SA_Biomass_reactions_pFBA",990,990,0.641749287047989,0.00544446885910301,0,0.937394575728417,1,"ns","Negligible"
"SA_Butanoate_metabolism_FBA",0,0,0.680170049466055,-0.0142174695020223,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Cholesterol_metabolism_L1w",0.402868181564294,0.426404231780813,0.654314681712917,-0.025757464781855,5.84212188838817,0.937394575728417,1.05842121888388,"ns","Negligible"
"SA_Citric_acid_cycle_FBA",4464.67465201465,4443.35388888889,0.663945624784987,-0.0249924721469437,-0.477543489448649,0.937394575728417,0.995224565105513,"ns","Negligible"
"SA_Fatty_acid_oxidation_L1w",0.194028442673959,0.170854459067971,0.596504862348417,-0.0304532174450874,-11.9436013022735,0.937394575728417,0.880563986977265,"ns","Negligible"
"SA_Inositol_phosphate_metabolism_FBA",0,0,0.671640219909698,0.017602968822481,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Leukotriene_metabolism_FBA",0,0,0.674307065217752,0.014917356380771,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Lysine_metabolism_FBA",0,0,0.65308691263443,-0.019409653555995,NA,0.937394575728417,NA,"ns","Negligible"
"SA_NAD_metabolism_pFBA",0,0,0.667480579265916,-0.0129723219154113,NA,0.937394575728417,NA,"ns","Negligible"
"SA_N_glycan_synthesis_L1w",0,0,0.604143706347376,-0.013598964818477,NA,0.937394575728417,NA,"ns","Negligible"
"SA_Oxidative_phosphorylation_L1w",4.54876763905398,4.32657145383558,0.682333333202876,-0.0235438690723244,-4.88475567120001,0.937394575728417,0.951152443288,"ns","Negligible"
"SA_Purine_catabolism_pFBA",4.20354000000007,3.82140000000006,0.612102167766024,-0.0291429641023137,-9.09090909090919,0.937394575728417,0.909090909090908,"ns","Negligible"
